glabel _gameSegmentRodataStart
.section .rodata

    F32_80051CF0: .float 299.0             # DATA XREF: sub_CODE_7F01B240+D4r
    F32_80051E04: .float 4.5378561         # DATA XREF: sub_CODE_7F02969C+8Cr
    F32_80051E08: .float 1.2               # DATA XREF: sub_CODE_7F02982C+2Cr
    F32_80051E0C: .float 6.2831855         # DATA XREF: sub_CODE_7F029D70+8Cr
    F32_80051E10: .float 1.9198622         # DATA XREF: sub_CODE_7F029D70+10Cr
    F32_80051E14: .float 4.3633232         # DATA XREF: sub_CODE_7F029D70+124r
    F32_80051E18: .float 40000.0           # DATA XREF: sub_CODE_7F029D70+138r
    F32_80051E1C: .float 1.9198622         # DATA XREF: sub_CODE_7F029D70+150r
    F32_80051E20: .float 4.3633232         # DATA XREF: sub_CODE_7F029D70+168r
    F32_80051E24: .float 0.78539819        # DATA XREF: sub_CODE_7F029D70+1B0r
    F32_80051E28: .float 5.4977875         # DATA XREF: sub_CODE_7F029D70+1ECr
    F32_80051E2C: .float 3.1415927         # DATA XREF: sub_CODE_7F029D70+204r
    F32_80051E30: .float 6.2831855         # DATA XREF: sub_CODE_7F029D70+220r
    F32_80051E34: .float 6.2831855         # DATA XREF: sub_CODE_7F029D70+234r
    F32_80051E38: .float 6.2831855         # DATA XREF: actor_steps_sideways+74r
    F32_80051E3C: .float 0.78539819        # DATA XREF: actor_steps_sideways:.L7F02A344r
    F32_80051E40: .float 5.4977875         # DATA XREF: actor_steps_sideways+98r
    F32_80051E44: .float 2.3561945         # DATA XREF: actor_steps_sideways+B0r
    F32_80051E48: .float 3.926991          # DATA XREF: actor_steps_sideways+C8r
    F32_80051E4C: .float 6.2831855         # DATA XREF: actor_hops_sideways+74r
    F32_80051E50: .float 0.78539819        # DATA XREF: actor_hops_sideways:.L7F02A4A4r
    F32_80051E54: .float 5.4977875         # DATA XREF: actor_hops_sideways+98r
    F32_80051E58: .float 2.3561945         # DATA XREF: actor_hops_sideways+B0r
    F32_80051E5C: .float 3.926991          # DATA XREF: actor_hops_sideways+C8r
    F32_80051E60: .float 1000000.0         # DATA XREF: actor_walks_and_fires+A8r
    F32_80051E64: .float 1000000.0         # DATA XREF: actor_runs_and_fires+A8r
    F32_80051E68: .float 40000.0           # DATA XREF: actor_rolls_fires_crouched+8Cr
    F32_80051E6C: .float 1.1               # DATA XREF: actor_moves_to_preset_at_speed+D4r
    F32_80051E70: .float 0.34906587        # DATA XREF: sub_CODE_7F02AD98+F8r
    F32_80051E74: .float 5.9341197         # DATA XREF: sub_CODE_7F02AD98+114r
    F32_80051E78: .float 6.2831855         # DATA XREF: sub_CODE_7F02AD98+328r
    F32_80051E7C: .float 0.78539819        # DATA XREF: sub_CODE_7F02AD98:.L7F02B0C8r
    F32_80051E80: .float 6.2831855         # DATA XREF: sub_CODE_7F02AD98+38Cr
    F32_80051E84: .float 6.2831855         # DATA XREF: sub_CODE_7F02AD98+600r
    F32_80051E88: .float 6.2831855         # DATA XREF: sub_CODE_7F02AD98+644r
    F32_80051E8C: .float 6.2831855         # DATA XREF: sub_CODE_7F02AD98+69Cr
    F32_80051E90: .float 4000000.0         # DATA XREF: sub_CODE_7F02B800+84r
    F32_80051E94: .float 0.30000001        # DATA XREF: sub_CODE_7F02B9A4+1F8r
    F32_80051E98: .float 6.2831855         # DATA XREF: sub_CODE_7F02C190+1Cr
    F32_80051E9C: .float 6.2831855         # DATA XREF: sub_CODE_7F02C27C+24r
    F32_80051EA0: .float 0.062831856       # DATA XREF: sub_CODE_7F02C2B0+40r
    F32_80051EA4: .float 6.2831855         # DATA XREF: sub_CODE_7F02C2B0+114r
    F32_80051EA8: .float 6.2831855         # DATA XREF: sub_CODE_7F02C2B0:.L7F02C3D0r
    F32_80051EAC: .float 3.1415927         # DATA XREF: sub_CODE_7F02C2B0:.L7F02C428r
    F32_80051EB0: .float 160000.0          # DATA XREF: sub_CODE_7F02C4C0+17Cr
    F32_80051EB4: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+1F0r
    F32_80051EB8: .float 0.55000001        # DATA XREF: sub_CODE_7F02C4C0+208r
    F32_80051EBC: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+27Cr
    F32_80051EC0: .float 0.15000001        # DATA XREF: sub_CODE_7F02C4C0+294r
    F32_80051EC4: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+2E8r
    F32_80051EC8: .float 0.050000001       # DATA XREF: sub_CODE_7F02C4C0+350r
    F32_80051ECC: .float 0.025             # DATA XREF: sub_CODE_7F02C4C0+368r
    F32_80051ED0: .float 1000000.0         # DATA XREF: sub_CODE_7F02C4C0:.L7F02C84Cr
    F32_80051ED4: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+3F4r
    F32_80051ED8: .float 0.050000001       # DATA XREF: sub_CODE_7F02C4C0+40Cr
    F32_80051EDC: .float 0.55000001        # DATA XREF: sub_CODE_7F02C4C0+460r
    F32_80051EE0: .float 0.050000001       # DATA XREF: sub_CODE_7F02C4C0+478r
    F32_80051EE4: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+4F0r
    F32_80051EE8: .float 0.55000001        # DATA XREF: sub_CODE_7F02C4C0+508r
    F32_80051EEC: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+57Cr
    F32_80051EF0: .float 0.15000001        # DATA XREF: sub_CODE_7F02C4C0+594r
    F32_80051EF4: .float 0.1               # DATA XREF: sub_CODE_7F02C4C0+5E8r
    F32_80051EF8: .float 0.050000001       # DATA XREF: sub_CODE_7F02C4C0+600r
    F32_80051EFC: .float 3.1415927         # DATA XREF: sub_CODE_7F02C4C0+6ACr
    F32_80051F00: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+6CCr
    F32_80051F04: .float 1000000.0         # DATA XREF: sub_CODE_7F02C4C0+738r
    F32_80051F08: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+914r
    F32_80051F0C: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+974r
    F32_80051F10: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0:.L7F02CE3Cr
    F32_80051F14: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+9A0r
    F32_80051F18: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+A48r
    F32_80051F1C: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0:.L7F02CF10r
    F32_80051F20: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0+A6Cr
    F32_80051F24: .float 6.2831855         # DATA XREF: sub_CODE_7F02C4C0:.L7F02CF34r
    F32_80051F28: .float 3.1415927         # DATA XREF: sub_CODE_7F02C4C0+A7Cr
    F32_80051F2C: .float 2560000.0         # DATA XREF: sub_CODE_7F02D244r
    F32_80051F30: .float 0.018755777       # DATA XREF: sub_CODE_7F02D244+24r
    F32_80051F34: .float 640000.0          # DATA XREF: sub_CODE_7F02D244:.L7F02D26Cr
    F32_80051F38: .float 0.037623864       # DATA XREF: sub_CODE_7F02D244+48r
    F32_80051F3C: .float 160000.0          # DATA XREF: sub_CODE_7F02D244:.L7F02D290r
    F32_80051F40: .float 0.074799828       # DATA XREF: sub_CODE_7F02D244+6Cr
    F32_80051F44: .float 40000.0           # DATA XREF: sub_CODE_7F02D244:.L7F02D2B4r
    F32_80051F48: .float 0.14959966        # DATA XREF: sub_CODE_7F02D244+90r
    F32_80051F4C: .float 0.25132743        # DATA XREF: sub_CODE_7F02D244:.L7F02D2D8r
    F32_80051F50: .float 6.2831855         # DATA XREF: sub_CODE_7F02D2E4+BCr
    F32_80051F54: .float 6.2831855         # DATA XREF: sub_CODE_7F02D2E4+E4r
    F32_80051F58: .float 0.16              # DATA XREF: sub_CODE_7F02D2E4+138r
    F32_80051F5C: .float 10.001            # DATA XREF: sub_CODE_7F02D2E4+224r
    F32_80051F60: .float 160000.0          # DATA XREF: sub_CODE_7F02D734+500r
    F32_80051F64: .float 1.111111          # DATA XREF: sub_CODE_7F02D734+568r
    F32_80051F68: .float 160000.0          # DATA XREF: sub_CODE_7F02D734+6C0r
    F32_80051F6C: .float 33.333332         # DATA XREF: sub_CODE_7F02D734+704r
    F32_80051F70: .float 0.30000001        # DATA XREF: sub_CODE_7F02D734+7A4r
    F32_80051F74: .float 0.13333333        # DATA XREF: sub_CODE_7F02D734+7BCr
    F32_80051F78: .float 10000.0           # DATA XREF: sub_CODE_7F02D734+954r
    jpt_700620FC:   .word weapon_guard_fires_bullet_projectile
                                             # DATA XREF: sub_CODE_7F02D734+A8Cr
                    .word weapon_guard_fires_bullet_projectile  # jump table for switch statement
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_no_projectile
                    .word weapon_guard_fires_bullet_no_projectile
                    .word weapon_guard_fires_bullet_no_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
                    .word weapon_guard_fires_bullet_projectile
    F32_80051FC8: .float 6.2831855         # DATA XREF: sub_CODE_7F02E4C0+3DCr
    F32_80051FCC: .float 0.2               # DATA XREF: sub_CODE_7F02EBFC+17Cr
    F32_80051FD0: .float 6.2831855         # DATA XREF: sub_CODE_7F02F690+6Cr
    F32_80051FD4: .float 3.1415927         # DATA XREF: sub_CODE_7F02F690:.L7F02F704r
                    .float 6.2831855
    F32_80051FDC: .float 0.29919931        # DATA XREF: sub_CODE_7F02F690+A8r
    F32_80051FE0: .float 0.014959966       # DATA XREF: sub_CODE_7F02F690+B4r
    F32_80051FE4: .float 0.39269909        # DATA XREF: sub_CODE_7F02F690+C4r
    F32_80051FE8: .float 0.019634955       # DATA XREF: sub_CODE_7F02F690+E4r
    F32_80051FEC: .float 1.2566371         # DATA XREF: sub_CODE_7F02F690:.L7F02F778r
    F32_80051FF0: .float 0.098174773       # DATA XREF: sub_CODE_7F02F690+108r
    F32_80051FF4: .float 0.19634955        # DATA XREF: sub_CODE_7F02F690:.L7F02F79Cr
    F32_80051FF8: .float 0.014959966       # DATA XREF: sub_CODE_7F02F690+118r
    F32_80051FFC: .float 0.39269909        # DATA XREF: sub_CODE_7F02F690:.L7F02F7ACr
    F32_80052000: .float 0.0098174773      # DATA XREF: sub_CODE_7F02F690+140r
    F32_80052004: .float 1.2566371         # DATA XREF: sub_CODE_7F02F690:.L7F02F7D4r
    F32_80052008: .float 0.049087387       # DATA XREF: sub_CODE_7F02F690+164r
    F32_8005200C: .float 0.12566371        # DATA XREF: sub_CODE_7F02F690:.L7F02F7F8r
    F32_80052010: .float 0.0098174773      # DATA XREF: sub_CODE_7F02F690:.L7F02F7FCr
    F32_80052014: .float 0.94999999        # DATA XREF: sub_CODE_7F03081C+C4r
    F32_80052018: .float 0.94999999        # DATA XREF: sub_CODE_7F03081C+CCr
    F32_8005201C: .float 1.2               # DATA XREF: sub_CODE_7F03081C+10Cr
    F32_80052020: .float 1.2               # DATA XREF: sub_CODE_7F03081C+118r
    F32_80052024: .float 0.94999999        # DATA XREF: sub_CODE_7F030D70+C4r
    F32_80052028: .float 0.94999999        # DATA XREF: sub_CODE_7F030D70+CCr
    F32_8005202C: .float 1.2               # DATA XREF: sub_CODE_7F030D70+10Cr
    F32_80052030: .float 1.2               # DATA XREF: sub_CODE_7F030D70+118r
    F32_80052034: .float 0.78539819        # DATA XREF: sub_CODE_7F03130C+BCr
    F32_80052038: .float 6.2831855         # DATA XREF: sub_CODE_7F03130C+F4r
    F32_8005203C: .float 3.1415927         # DATA XREF: sub_CODE_7F0315A4:.L7F03160Cr
    F32_80052040: .float 6.2831855         # DATA XREF: sub_CODE_7F0315A4+78r
    F32_80052044: .float 1.2               # DATA XREF: sub_CODE_7F0315A4+15Cr
    F32_80052048: .float 1.05              # DATA XREF: sub_CODE_7F0315A4+168r
    F32_8005204C: .float 1.2               # DATA XREF: sub_CODE_7F0315A4+234r
    F32_80052050: .float 1.05              # DATA XREF: sub_CODE_7F0315A4+23Cr
    F32_80052054: .float 1.2               # DATA XREF: sub_CODE_7F0315A4+3ACr
    F32_80052058: .float 1.05              # DATA XREF: sub_CODE_7F0315A4+3B4r
    F32_8005205C: .float 1.1               # DATA XREF: sub_CODE_7F0315A4+4C4r
    F32_80052060: .float 1.1               # DATA XREF: sub_CODE_7F0315A4:.L7F031BC0r
    F32_80052064: .float 40000.0           # DATA XREF: sub_CODE_7F0315A4+854r
    F32_80052068: .float 1.2               # DATA XREF: sub_CODE_7F032088+310r
    F32_8005206C: .float 1.2               # DATA XREF: sub_CODE_7F032088+40Cr
    jpt_700666B0:   .word .L7F032788  # DATA XREF: sub_CODE_7F0326BC+B8r
                    .word .L7F032798  # jump table for switch statement
                    .word .L7F0327A8
                    .word .L7F0327B8
                    .word .L7F032808
                    .word .L7F0327C8
                    .word .L7F0327D8
                    .word .L7F032818
                    .word .L7F032828
                    .word .L7F032838
                    .word .L7F0327E8
                    .word .L7F0327F8
                    .word .L7F032848
                    .word .L7F032858
                    .word .L7F032868
                    .word .L7F032878
                    .word def_7F032780
                    .word .L7F032898
                    .word .L7F0328A8
                    .word .L7F0328B8
                    .word def_7F032780
                    .word .L7F032888
                    .word .L7F0328C8
                    .word .L7F0328D8
    F32_800520D0: .float 6.2831855         # DATA XREF: get_distance_actor_to_position+64r
    F32_800520D4: .float 6.2831855         # DATA XREF: get_angle_between_actor_cur_player+64r
    F32_800520D8: .float 0.80000001        # DATA XREF: sub_CODE_7F0333F8+24r
    F32_800520DC: .float 6.2831855         # DATA XREF: sub_CODE_7F033780+68r
    F32_800520E0: .float 1.5707964         # DATA XREF: sub_CODE_7F033780:.L7F0337F0r
    F32_800520E4: .float 4.712389          # DATA XREF: sub_CODE_7F033780+8Cr
    F32_800520E8: .float 3.1415927         # DATA XREF: sub_CODE_7F033834:.L7F0338A0r
    F32_800520EC: .float 1.5707964         # DATA XREF: sub_CODE_7F033834:.L7F0338B0r
    F32_800520F0: .float 4.712389          # DATA XREF: sub_CODE_7F033834:.L7F0338C0r
    F32_800520F4: .float 6.2831855         # DATA XREF: sub_CODE_7F033834:.L7F0338CCr
    F32_800520F8: .float 0.78539819        # DATA XREF: sub_CODE_7F033F48:.L7F033FF8r
    F32_800520FC: .float 6.2831855         # DATA XREF: sub_CODE_7F033F48+B8r
    jpt_7006894C:   .word action00_length, action01_length, locret_CODE_7F034A34, locret_CODE_7F034A3C
                                             # DATA XREF: get_length_of_action_block+14r
                    .word locret_CODE_7F034A44, locret_CODE_7F034A4C, locret_CODE_7F034A54, locret_CODE_7F034A5C  # jump table for switch statement
                    .word locret_CODE_7F034A64, locret_CODE_7F034A6C, locret_CODE_7F034A74, locret_CODE_7F034A7C
                    .word locret_CODE_7F034A84, locret_CODE_7F034A8C, locret_CODE_7F034A94, locret_CODE_7F034A9C
                    .word locret_CODE_7F034AA4, locret_CODE_7F034AAC, locret_CODE_7F034AB4, locret_CODE_7F034ABC
                    .word locret_CODE_7F034AC4, locret_CODE_7F034ACC, locret_CODE_7F034AE4, locret_CODE_7F034AEC
                    .word locret_CODE_7F034AF4, locret_CODE_7F034AFC, locret_CODE_7F034B04, locret_CODE_7F034B0C
                    .word locret_CODE_7F034B14, locret_CODE_7F034B1C, locret_CODE_7F034B24, locret_CODE_7F034B2C
                    .word locret_CODE_7F034B34, locret_CODE_7F034B3C, locret_CODE_7F034B44, locret_CODE_7F034B4C
                    .word locret_CODE_7F034B54, locret_CODE_7F034B5C, locret_CODE_7F034B64, locret_CODE_7F034B6C
                    .word locret_CODE_7F034B74, locret_CODE_7F034B7C, locret_CODE_7F034B84, locret_CODE_7F034B8C
                    .word locret_CODE_7F034B94, locret_CODE_7F034B9C, locret_CODE_7F034BA4, locret_CODE_7F034BAC
                    .word locret_CODE_7F034BB4, locret_CODE_7F034BBC, locret_CODE_7F034BC4, locret_CODE_7F034BCC
                    .word locret_CODE_7F034BD4, locret_CODE_7F034BDC, locret_CODE_7F034BE4, locret_CODE_7F034BEC
                    .word locret_CODE_7F034BF4, locret_CODE_7F034BFC, locret_CODE_7F034C04, locret_CODE_7F034C0C
                    .word locret_CODE_7F034C14, locret_CODE_7F034C1C, locret_CODE_7F034C24, locret_CODE_7F034C2C
                    .word locret_CODE_7F034C34, locret_CODE_7F034C3C, locret_CODE_7F034C44, locret_CODE_7F034C4C
                    .word locret_CODE_7F034C54, locret_CODE_7F034C5C, locret_CODE_7F034C64, locret_CODE_7F034C6C
                    .word locret_CODE_7F034C74, locret_CODE_7F034C7C, locret_CODE_7F034C84, locret_CODE_7F034C8C
                    .word locret_CODE_7F034C94, locret_CODE_7F034C9C, locret_CODE_7F034CA4, locret_CODE_7F034CAC
                    .word locret_CODE_7F034CB4, locret_CODE_7F034CBC, locret_CODE_7F034CC4, locret_CODE_7F034CCC
                    .word locret_CODE_7F034CD4, locret_CODE_7F034CDC, locret_CODE_7F034CE4, locret_CODE_7F034CEC
                    .word locret_CODE_7F034CF4, locret_CODE_7F034CFC, locret_CODE_7F034D04, locret_CODE_7F034D0C
                    .word locret_CODE_7F034D14, locret_CODE_7F034D1C, locret_CODE_7F034D24, locret_CODE_7F034D2C
                    .word locret_CODE_7F034D34, locret_CODE_7F034D3C, locret_CODE_7F034D44, locret_CODE_7F034D4C
                    .word locret_CODE_7F034D54, locret_CODE_7F034D5C, locret_CODE_7F034D64, locret_CODE_7F034D6C
                    .word locret_CODE_7F034D74, locret_CODE_7F034D7C, locret_CODE_7F034D84, locret_CODE_7F034D8C
                    .word locret_CODE_7F034D94, locret_CODE_7F034D9C, locret_CODE_7F034DA4, locret_CODE_7F034DAC
                    .word locret_CODE_7F034DB4, locret_CODE_7F034DBC, locret_CODE_7F034DC4, locret_CODE_7F034DCC
                    .word locret_CODE_7F034DD4, locret_CODE_7F034DDC, locret_CODE_7F034DE4, locret_CODE_7F034DEC
                    .word locret_CODE_7F034DF4, locret_CODE_7F034DFC, locret_CODE_7F034E04, locret_CODE_7F034E0C
                    .word locret_CODE_7F034E14, locret_CODE_7F034E1C, locret_CODE_7F034E24, locret_CODE_7F034E2C
                    .word locret_CODE_7F034E34, locret_CODE_7F034E3C, locret_CODE_7F034E44, locret_CODE_7F034E4C
                    .word locret_CODE_7F034E54, locret_CODE_7F034E5C, locret_CODE_7F034E64, locret_CODE_7F034E6C
                    .word locret_CODE_7F034E74, locret_CODE_7F034E7C, locret_CODE_7F034E84, locret_CODE_7F034E8C
                    .word locret_CODE_7F034E94, locret_CODE_7F034E9C, locret_CODE_7F034EA4, locret_CODE_7F034EAC
                    .word locret_CODE_7F034EB4, locret_CODE_7F034EBC, locret_CODE_7F034EC4, locret_CODE_7F034ECC
                    .word locret_CODE_7F034ED4, locret_CODE_7F034EDC, locret_CODE_7F034EE4, locret_CODE_7F034EEC
                    .word locret_CODE_7F034EF4, locret_CODE_7F034EFC, locret_CODE_7F034F04, locret_CODE_7F034F0C
                    .word locret_CODE_7F034F14, locret_CODE_7F034F1C, locret_CODE_7F034F24, locret_CODE_7F034F2C
                    .word locret_CODE_7F034F34, locret_CODE_7F034F3C, locret_CODE_7F034F44, locret_CODE_7F034F4C
                    .word locret_CODE_7F034F54, locret_CODE_7F034F5C, locret_CODE_7F034F64, locret_CODE_7F034F6C
                    .word locret_CODE_7F034F74, locret_CODE_7F034F7C, locret_CODE_7F034F84, locret_CODE_7F034F8C
                    .word locret_CODE_7F034F94, actionAD_length, locret_CODE_7F034F9C, locret_CODE_7F034FA4
                    .word locret_CODE_7F034FAC, locret_CODE_7F034FB4, locret_CODE_7F034FBC, locret_CODE_7F034FC4
                    .word locret_CODE_7F034FCC, locret_CODE_7F034FD4, locret_CODE_7F034FDC, locret_CODE_7F034FE4
                    .word locret_CODE_7F034FEC, locret_CODE_7F034FF4, locret_CODE_7F034FFC, locret_CODE_7F035004
                    .word locret_CODE_7F03500C, locret_CODE_7F035014, locret_CODE_7F03501C, locret_CODE_7F035024
                    .word locret_CODE_7F03502C, locret_CODE_7F035034, locret_CODE_7F03503C, locret_CODE_7F035044
                    .word locret_CODE_7F03504C, locret_CODE_7F035054, locret_CODE_7F03505C, locret_CODE_7F035064
                    .word locret_CODE_7F03506C, locret_CODE_7F035074, locret_CODE_7F03507C, locret_CODE_7F035084
                    .word locret_CODE_7F03508C, locret_CODE_7F035094, locret_CODE_7F03509C, locret_CODE_7F0350A4
                    .word locret_CODE_7F0350AC, locret_CODE_7F0350B4, locret_CODE_7F0350BC, locret_CODE_7F0350C4
                    .word locret_CODE_7F0350CC, locret_CODE_7F0350D4, locret_CODE_7F0350DC, locret_CODE_7F0350E4
                    .word locret_CODE_7F0350EC, locret_CODE_7F0350F4, locret_CODE_7F0350FC, locret_CODE_7F035104
                    .word locret_CODE_7F03510C, locret_CODE_7F035114, locret_CODE_7F03511C, locret_CODE_7F035124
                    .word locret_CODE_7F03512C, locret_CODE_7F035134, locret_CODE_7F03513C, locret_CODE_7F035144
                    .word locret_CODE_7F03514C, locret_CODE_7F035154, locret_CODE_7F03515C, locret_CODE_7F034ADC
                    .word locret_CODE_7F034AD4, locret_CODE_7F035164, locret_CODE_7F03516C, locret_CODE_7F035174
                    .word locret_CODE_7F03517C, locret_CODE_7F035184, locret_CODE_7F03518C, locret_CODE_7F035194
                    .word locret_CODE_7F03519C, locret_CODE_7F0351A4, locret_CODE_7F0351AC, locret_CODE_7F0351B4
                    .word locret_CODE_7F0351BC, locret_CODE_7F0351C4, locret_CODE_7F0351CC, locret_CODE_7F0351D4
                    .word locret_CODE_7F0351DC, locret_CODE_7F0351E4, locret_CODE_7F0351EC, locret_CODE_7F0351F4
                    .word actionFC_length
    F32_800524F4: .float 6.2831855         # DATA XREF: parse_handle_actionblocks+DCr
    jpt_700694DC:   .word action00_return, action01_goto_beginning_then_return, .L7F0355EC
                                             # DATA XREF: parse_handle_actionblocks+11Cr
                    .word .L7F0355F8, action04_end, .L7F03563C, .L7F0356B0  # jump table for switch statement
                    .word .L7F03570C, .L7F035768, .L7F03577C, .L7F035790
                    .word .L7F03589C, .L7F0358D0, .L7F0358E4, .L7F0359E8
                    .word .L7F035A1C, .L7F035A50, .L7F035A84, .L7F035AB8
